,2,3,4,5,6,Category,8,7
114,0,1,0,1,0,1,6,6
115,1,0,3,3,3,1,3,3
116,1,0,3,3,3,1,3,3
117,0,1,0,4,1,1,7,0
118,1,0,3,3,3,1,3,3
119,0,1,0,4,1,1,7,0
120,1,0,1,0,4,1,1,1
121,0,2,2,2,2,1,2,2
122,1,0,1,0,4,1,1,1
123,1,0,1,0,5,1,5,5
124,1,0,1,0,4,1,1,1
125,0,2,2,2,2,1,2,2
126,1,0,1,0,5,1,5,5
127,1,0,3,3,3,1,3,3
128,0,2,2,2,2,1,2,2
129,1,0,3,3,3,1,3,3
130,1,0,3,3,3,1,3,3
131,1,0,3,3,3,1,3,3
132,1,0,3,3,3,1,3,3
133,1,0,1,0,4,1,1,1
134,1,0,1,0,5,1,5,5
135,1,0,3,3,3,1,3,3
136,1,0,1,0,4,1,1,1
137,1,0,3,3,3,1,3,3
138,1,0,1,0,4,1,1,1
139,1,0,3,3,3,1,3,3
140,0,1,0,4,1,1,0,0
141,1,0,1,0,4,1,1,1
142,0,1,0,4,1,1,0,0
143,1,0,3,3,3,1,3,3
144,1,0,1,0,4,1,1,1
145,1,0,3,3,3,1,3,3
146,1,0,3,3,3,1,3,3
147,1,0,1,0,4,1,1,1
148,1,0,1,0,4,1,1,1
149,0,1,0,1,0,1,6,6
150,1,0,3,3,3,1,3,3
151,1,0,3,3,3,1,3,3
152,1,0,1,0,4,1,1,1
153,1,0,3,3,3,1,3,3
154,1,0,3,3,3,1,3,3
155,1,0,1,0,4,1,1,1
156,1,0,1,0,4,1,1,1
157,1,0,1,0,4,1,1,1
158,1,0,3,3,3,1,3,3
159,1,0,3,3,3,1,3,3
160,1,0,1,0,4,1,1,1
161,1,0,3,3,3,1,3,3
162,1,0,1,0,4,1,1,1
163,1,0,3,3,3,1,3,3
164,1,0,1,0,4,1,1,1
165,1,0,1,0,4,1,1,1
166,1,0,3,3,3,1,3,3
167,1,0,1,0,4,1,1,1
168,1,0,3,3,3,1,3,3
169,1,0,1,0,4,1,1,1
170,1,0,1,0,4,1,1,1
171,1,0,3,3,3,1,3,3
172,0,1,0,4,1,1,7,0
173,1,0,1,0,4,1,1,1
174,1,0,1,0,4,1,1,1
175,1,0,1,0,4,1,1,1
176,1,0,1,0,5,1,5,5
177,1,0,3,3,3,1,3,3
178,1,0,3,3,3,1,3,3
179,1,0,1,0,4,1,1,1
180,1,0,1,0,4,1,1,1
181,1,0,1,0,4,1,1,1
182,1,0,3,3,3,1,3,3
183,1,0,1,0,4,1,1,1
184,1,0,3,3,3,1,3,3
185,1,0,3,3,3,1,3,3
186,1,0,3,3,3,1,3,3
187,1,0,1,0,4,1,1,1
188,1,0,3,3,3,1,3,3
189,0,1,0,1,0,1,6,6
190,1,0,3,3,3,1,3,3
191,0,1,0,1,0,1,6,6
192,1,0,1,0,4,1,1,1
193,1,0,3,3,3,1,3,3
194,1,0,3,3,3,1,3,3
195,1,0,1,0,4,1,1,1
196,1,0,1,0,4,1,1,1
197,1,0,3,3,3,1,3,3
198,0,2,2,2,2,1,2,2
199,1,0,3,3,3,1,3,3
200,1,0,3,3,3,1,3,3
201,1,0,1,0,5,1,5,5
202,1,0,1,0,4,1,1,1
203,0,1,0,4,1,1,7,0
204,1,0,3,3,3,1,3,3
205,1,0,1,0,4,1,1,1
206,1,0,3,3,3,1,3,3
207,1,0,3,3,3,1,3,3
208,1,0,1,0,4,1,1,1
209,1,0,1,0,4,1,1,1
210,1,0,1,0,4,1,1,1
211,1,0,3,3,3,1,3,3
212,0,1,0,4,1,1,7,0
213,1,0,1,0,5,1,5,5
214,1,0,3,3,3,1,3,3
215,1,0,1,0,4,1,1,1
216,0,1,0,1,0,1,6,6
217,1,0,3,3,3,1,3,3
218,1,0,1,0,4,1,1,1
219,1,0,3,3,3,1,3,3
220,0,1,0,1,0,1,6,6
221,1,0,3,3,3,1,3,3
222,0,1,0,4,1,1,7,0
223,1,0,1,0,5,2,5,5
224,1,0,1,0,5,2,5,5
225,1,0,1,0,5,2,5,5
226,1,0,1,0,5,2,5,5
227,1,0,1,0,5,2,5,5
228,0,1,0,4,1,2,0,0
229,0,1,0,1,0,2,6,6
230,1,0,1,0,5,2,5,5
231,0,1,0,1,0,2,6,6
232,0,1,0,1,0,2,6,6
233,1,0,1,0,5,2,5,5
234,1,0,3,3,3,2,3,3
235,1,0,1,0,5,2,5,5
236,1,0,1,0,5,2,5,5
237,1,0,1,0,5,2,5,5
238,1,0,1,0,5,2,5,5
239,0,1,0,1,0,2,6,6
240,1,0,1,0,5,2,5,5
241,1,0,3,3,3,2,3,3
242,0,1,0,1,0,2,6,6
243,0,1,0,1,0,2,6,6
244,0,1,0,1,0,2,6,6
245,0,1,0,1,0,2,6,6
246,0,1,0,1,0,2,6,6
247,1,0,1,0,5,2,5,5
248,1,0,1,0,5,2,5,5
249,1,0,1,0,5,2,5,5
250,1,0,1,0,5,2,5,5
251,1,0,1,0,5,2,5,5
252,0,1,0,1,0,2,4,4
253,0,1,0,1,0,2,4,4
254,0,1,0,1,0,2,6,6
255,1,0,1,0,4,2,1,1
256,0,1,0,1,0,2,4,4
257,0,1,0,1,0,3,4,4
258,0,2,2,2,2,3,2,2
259,0,1,0,4,1,3,0,0
260,0,1,0,4,1,3,7,0
261,0,1,0,4,1,3,0,0
262,0,1,0,4,1,3,7,0
263,0,1,0,4,1,3,0,0
264,0,1,0,1,0,3,4,4
265,0,1,0,1,0,3,4,4
266,0,1,0,4,1,3,0,0
267,0,1,0,4,1,3,7,0
268,0,1,0,4,1,3,0,0
269,1,0,1,0,4,3,1,1
270,0,1,0,4,1,3,0,0
271,0,1,0,1,0,3,4,4
272,1,0,1,0,4,3,1,1
273,0,1,0,4,1,3,0,0
274,0,1,0,4,1,3,0,0
275,0,1,0,4,1,3,0,0
276,0,1,0,1,0,3,4,4
277,0,1,0,4,1,3,0,0
278,0,1,0,4,1,3,0,0
279,0,1,0,1,0,3,4,4
280,0,1,0,4,1,3,0,0
281,1,0,1,0,4,3,1,1
282,1,0,1,0,4,3,1,1
283,0,1,0,4,1,3,0,0
